0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
4708 info install ms@0.6.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/debug
4709 info installOne ms@0.6.2
4710 verbose installOne of ms to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/debug not in flight; installing
4711 silly cache afterAdd has-binary@0.1.5
4712 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json not in flight; writing
4713 silly cache afterAdd has-binary@0.1.5
4714 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4715 silly cache afterAdd has-binary@0.1.5
4716 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4717 silly cache afterAdd has-binary@0.1.5
4718 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4719 silly cache afterAdd has-binary@0.1.5
4720 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4721 silly cache afterAdd has-binary@0.1.5
4722 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4723 silly cache afterAdd has-binary@0.1.5
4724 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4725 silly cache afterAdd has-binary@0.1.5
4726 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4727 silly cache afterAdd has-binary@0.1.5
4728 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json already in flight; not writing
4729 silly cache afterAdd utf8@2.0.0
4730 verbose afterAdd /Users/thomash/.npm/utf8/2.0.0/package/package.json not in flight; writing
4731 silly cache afterAdd utf8@2.0.0
4732 verbose afterAdd /Users/thomash/.npm/utf8/2.0.0/package/package.json already in flight; not writing
4733 silly cache afterAdd utf8@2.0.0
4734 verbose afterAdd /Users/thomash/.npm/utf8/2.0.0/package/package.json already in flight; not writing
4735 silly cache afterAdd utf8@2.0.0
4736 verbose afterAdd /Users/thomash/.npm/utf8/2.0.0/package/package.json already in flight; not writing
4737 silly cache afterAdd utf8@2.0.0
4738 verbose afterAdd /Users/thomash/.npm/utf8/2.0.0/package/package.json already in flight; not writing
4739 silly cache afterAdd utf8@2.0.0
4740 verbose afterAdd /Users/thomash/.npm/utf8/2.0.0/package/package.json already in flight; not writing
4741 silly gentlyRm quitting because other entries in /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/better-console/node_modules
4742 verbose tar unpack /Users/thomash/.npm/colors/0.6.2/package.tgz
4743 verbose tar unpacking to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/better-console/node_modules/colors
4744 verbose gentlyRm vacuuming /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/better-console/node_modules/colors
4745 verbose lock using /Users/thomash/.npm/_locks/nan-436ded7e49b6adc7.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/osc/node_modules/ws/node_modules/nan
4746 verbose lock using /Users/thomash/.npm/_locks/nan-1ef721f862bcb878.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/webworker-threads/node_modules/nan
4747 silly gunzTarPerm modes [ '755', '644' ]
4748 silly gunzTarPerm extractEntry .jshintrc
4749 silly gunzTarPerm extractEntry .travis.yml
4750 verbose lock using /Users/thomash/.npm/_locks/nan-90c40944b67f42f5.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/osc/node_modules/serialport/node_modules/nan
4751 silly install write writing nan 1.5.3 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/osc/node_modules/ws/node_modules/nan
4752 silly cache addNamed cb nan@1.5.3
4753 verbose unbuild node_modules/osc/node_modules/ws/node_modules/nan
4754 info preuninstall nan@1.5.3
4755 silly gunzTarPerm extractEntry colors.js
4756 silly install write writing nan 1.2.0 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/webworker-threads/node_modules/nan
4757 silly cache addNamed cb nan@1.2.0
4758 verbose unbuild node_modules/webworker-threads/node_modules/nan
4759 info preuninstall nan@1.2.0
4760 verbose lock using /Users/thomash/.npm/_locks/ms-2351ddbbbdbe2acb.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/debug/node_modules/ms
4761 verbose lock using /Users/thomash/.npm/_locks/ms-11e56d3d5ffdcee9.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4762 verbose lock using /Users/thomash/.npm/_locks/ms-305a7ce9e49d57e7.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/koa-router/node_modules/debug/node_modules/ms
4763 verbose lock using /Users/thomash/.npm/_locks/ms-421aa3ce17f13483.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/webpack-dev-server/node_modules/serve-index/node_modules/debug/node_modules/ms
4764 verbose lock using /Users/thomash/.npm/_locks/ms-c8577cba7498f809.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/engine.io/node_modules/debug/node_modules/ms
4765 verbose lock using /Users/thomash/.npm/_locks/ms-3c6b3979843bad39.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4766 verbose lock using /Users/thomash/.npm/_locks/ms-4937bb050adbc376.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-static/node_modules/koa-send/node_modules/debug/node_modules/ms
4767 verbose lock using /Users/thomash/.npm/_locks/ms-9fa3faabd8b24966.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/webpack-dev-server/node_modules/express/node_modules/debug/node_modules/ms
4768 verbose lock using /Users/thomash/.npm/_locks/ms-7cb5711158d83743.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug/node_modules/ms
4769 verbose lock using /Users/thomash/.npm/_locks/ms-61bdee776037f735.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-static/node_modules/debug/node_modules/ms
4770 verbose lock using /Users/thomash/.npm/_locks/ms-68276b29379a8f33.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/engine.io/node_modules/debug/node_modules/ms
4771 verbose lock using /Users/thomash/.npm/_locks/ms-f2e564d01de57f51.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4772 verbose lock using /Users/thomash/.npm/_locks/ms-97942b23bae32f00.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug/node_modules/ms
4773 verbose lock using /Users/thomash/.npm/_locks/ms-d329c6fe772ec366.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/rx-roans/node_modules/mocha/node_modules/debug/node_modules/ms
4774 verbose lock using /Users/thomash/.npm/_locks/ms-e7acaa5c98712602.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/debug/node_modules/ms
4775 verbose lock using /Users/thomash/.npm/_locks/ms-f803cbfda6aa5b5f.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/debug/node_modules/ms
4776 verbose lock using /Users/thomash/.npm/_locks/ms-fa75f2ed1ac3dd9a.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/debug/node_modules/ms
4777 verbose lock using /Users/thomash/.npm/_locks/ms-43034e46edb2c49a.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/engine.io/node_modules/debug/node_modules/ms
4778 verbose lock using /Users/thomash/.npm/_locks/ms-3702310186b46dd9.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/koa-ws/node_modules/debug/node_modules/ms
4779 silly install write writing nan 1.3.0 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/osc/node_modules/serialport/node_modules/nan
4780 silly cache addNamed cb nan@1.3.0
4781 verbose unbuild node_modules/osc/node_modules/serialport/node_modules/nan
4782 info preuninstall nan@1.3.0
4783 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4784 silly cache addNamed cb ms@0.6.2
4785 verbose unbuild node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4786 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/engine.io/node_modules/debug/node_modules/ms
4787 silly cache addNamed cb ms@0.6.2
4788 verbose unbuild node_modules/engine.io/node_modules/debug/node_modules/ms
4789 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4790 silly cache addNamed cb ms@0.6.2
4791 verbose unbuild node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4792 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug/node_modules/ms
4793 silly cache addNamed cb ms@0.6.2
4794 verbose unbuild node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug/node_modules/ms
4795 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/engine.io/node_modules/debug/node_modules/ms
4796 silly cache addNamed cb ms@0.6.2
4797 verbose unbuild node_modules/koa-socket/node_modules/socket.io/node_modules/engine.io/node_modules/debug/node_modules/ms
4798 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4799 silly cache addNamed cb ms@0.6.2
4800 verbose unbuild node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client/node_modules/engine.io-client/node_modules/debug/node_modules/ms
4801 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug/node_modules/ms
4802 silly cache addNamed cb ms@0.6.2
4803 verbose unbuild node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/debug/node_modules/ms
4804 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/rx-roans/node_modules/mocha/node_modules/debug/node_modules/ms
4805 silly cache addNamed cb ms@0.6.2
4806 verbose unbuild node_modules/rx-roans/node_modules/mocha/node_modules/debug/node_modules/ms
4807 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/debug/node_modules/ms
4808 silly cache addNamed cb ms@0.6.2
4809 verbose unbuild node_modules/koa-webpack-dev-server/node_modules/debug/node_modules/ms
4810 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/debug/node_modules/ms
4811 silly cache addNamed cb ms@0.6.2
4812 verbose unbuild node_modules/socket.io/node_modules/debug/node_modules/ms
4813 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/debug/node_modules/ms
4814 silly cache addNamed cb ms@0.6.2
4815 verbose unbuild node_modules/koa-socket/node_modules/socket.io/node_modules/debug/node_modules/ms
4816 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/engine.io/node_modules/debug/node_modules/ms
4817 silly cache addNamed cb ms@0.6.2
4818 verbose unbuild node_modules/socket.io/node_modules/engine.io/node_modules/debug/node_modules/ms
4819 silly install write writing ms 0.6.2 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-webpack-dev-server/node_modules/koa-ws/node_modules/debug/node_modules/ms
4820 silly cache addNamed cb ms@0.6.2
4821 verbose unbuild node_modules/koa-webpack-dev-server/node_modules/koa-ws/node_modules/debug/node_modules/ms
4822 verbose afterAdd /Users/thomash/.npm/has-binary/0.1.5/package/package.json written
4823 silly install resolved [ { name: 'has-binary',
4823 silly install resolved     version: '0.1.5',
4823 silly install resolved     description: 'A function that takes anything in javascript and returns true if its argument contains binary data.',
4823 silly install resolved     dependencies: { isarray: '0.0.1' },
4823 silly install resolved     devDependencies: { 'better-assert': '1.0.0', mocha: '1.17.1' },
4823 silly install resolved     author: { name: 'Kevin Roark' },
4823 silly install resolved     license: 'MIT',
4823 silly install resolved     gitHead: '9034d3f6822521245b2507633b7d4eb54dc5ec91',
4823 silly install resolved     _id: 'has-binary@0.1.5',
4823 silly install resolved     scripts: {},
4823 silly install resolved     _shasum: '95e75720ff31b72a3ba89a5b6dce082e4bc6467f',
4823 silly install resolved     _from: 'has-binary@0.1.5',
4823 silly install resolved     _npmVersion: '1.4.25',
4823 silly install resolved     _npmUser: { name: 'rauchg', email: 'rauchg@gmail.com' },
4823 silly install resolved     maintainers: [ [Object] ],
